city,state,population_male,population_female,literates_male,literates_female,sex_ratio,child_sex_ratio,male_graduates,female_graduates
Kamarhati,WEST BENGAL,174840,161739,147547,128323,925,936,29437,20930
Kancheepuram,TAMIL NADU,81990,82275,69538,62810,1003,973,10805,7820
Kanchrapara,WEST BENGAL,61770,60411,54213,48981,978,936,8265,5543
Kanpur,UTTAR PRADESH,1502370,1264661,1172323,944650,842,853,250241,209370
Kanpur City,UTTAR PRADESH,58505,49530,44086,33398,847,914,6841,5794
Karaikkudi,TAMIL NADU,53425,53368,46114,42266,999,970,6464,5314
Karawal Nagar,NCT OF DELHI,120284,104382,94870,68931,868,837,9446,5032
Karimnagar,ANDHRA PRADESH,131769,129130,110146,94468,980,951,33192,18842
Karnal,HARYANA,151668,135306,121652,99059,892,807,27708,25203
Kasganj,UTTAR PRADESH,53507,47734,38933,30356,892,827,7833,5473
Kashipur,UTTARAKHAND,63625,57985,49030,40403,911,846,10750,9286
Katihar,BIHAR,119142,106840,87581,68125,897,933,17105,7154
Khammam,ANDHRA PRADESH,91019,93233,71580,64952,1024,930,18405,10995
Khandwa,MADHYA PRADESH,102873,97808,82575,71034,951,902,13708,10723
Khanna,PUNJAB,67811,60319,53108,43914,890,828,8279,8488
Kharagpur,WEST BENGAL,106735,100188,89075,74840,939,952,14511,10370
Khardaha,WEST BENGAL,56792,54338,51668,48180,957,932,12228,9294
Khargone,MADHYA PRADESH,54684,51768,42390,34826,947,906,7745,4839
Khora,UTTAR PRADESH,102669,86741,82194,57819,845,854,7313,3169
Khurja,UTTAR PRADESH,58577,52512,37048,27595,896,824,5967,4562
Kirari Suleman Nagar,NCT OF DELHI,152135,130463,113079,78545,858,925,7340,3281
Kishanganj,BIHAR,55688,51388,37482,29804,923,946,5536,2311
Kishangarh,RAJASTHAN,80343,74676,61313,45496,929,876,8153,4901
Kochi,KERALA,296668,304906,265256,270062,1028,953,54538,61235
Kolar,KARNATAKA,70064,68489,54121,48857,978,985,7007,4501
Kolhapur,MAHARASHTRA,280820,268463,244256,215743,956,832,52599,39844
Kolkata,WEST BENGAL,2362662,2124017,1966122,1682088,899,930,461615,356861
Kollam,KERALA,168076,180957,142714,149927,1077,954,17708,21813
Korba,CHHATTISGARH,188514,174696,151701,116199,927,936,23427,15299
Kota,RAJASTHAN,529795,471570,422767,316028,890,876,73452,55200
Kozhikode,KERALA,206494,225603,181451,196582,1093,960,27701,33524
Krishnanagar,WEST BENGAL,76700,75503,66262,62312,984,919,12541,8785
Kulti,WEST BENGAL,163819,150158,123380,91509,917,927,12890,6481
Kumbakonam,TAMIL NADU,69350,70763,60262,57238,1020,985,9458,7404
Kurichi,TAMIL NADU,63033,62767,53578,49238,996,979,6926,6234
Kurnool,ANDHRA PRADESH,211875,213045,158744,138746,1006,935,37618,22971
Lakhimpur,UTTAR PRADESH,81050,70960,63317,51209,876,872,15036,10931
Lalitpur,UTTAR PRADESH,69548,63493,55330,42778,913,925,10255,6758
Latur,MAHARASHTRA,198151,184603,160070,131156,932,850,27669,14686
Loni,UTTAR PRADESH,273859,238437,194048,134048,871,885,10092,5480
Lucknow,UTTAR PRADESH,1470133,1345468,1161250,986314,915,901,326431,270559
Ludhiana,PUNJAB,874773,739105,691161,539057,845,871,104104,107163
Machilipatnam,ANDHRA PRADESH,83561,86447,66337,63836,1035,947,11957,7915
Madanapalle,ANDHRA PRADESH,67432,68237,52994,46492,1012,937,10050,6335
Madavaram,TAMIL NADU,59631,58894,50467,45841,988,957,10179,8346
Madhyamgram,WEST BENGAL,100611,98353,86682,78948,978,963,16352,11232
Madurai,TAMIL NADU,509313,507572,440419,405571,997,956,73889,55830
Mahbubnagar,ANDHRA PRADESH,79423,78479,64187,55439,988,917,18972,11314
Mahesana,GUJARAT,97212,86921,83642,68131,894,762,16287,10904
Maheshtala,WEST BENGAL,231044,218379,179762,155678,945,957,19939,13308
Mainpuri,UTTAR PRADESH,61481,55846,48215,40333,908,849,10865,7880
Malegaon,MAHARASHTRA,239243,231763,181084,162527,969,941,13345,9485
Malerkotla,PUNJAB,71401,63929,47164,36442,895,950,5227,4540
Mandoli,NCT OF DELHI,64123,56222,48535,35518,877,897,4596,2678
Mandsaur,MADHYA PRADESH,72370,69098,59436,49699,955,898,10920,7305
Mandya,KARNATAKA,68748,68987,55442,50496,1003,944,9858,6345
Mangalore,KARNATAKA,240651,244134,211482,205381,1014,930,39002,39095
Mango,JHARKHAND,116243,107759,92914,76634,927,913,17145,11537
Mathura,UTTAR PRADESH,186586,162750,134597,101379,872,859,26068,18289
Maunath Bhanjan,UTTAR PRADESH,143273,135787,102802,84580,948,952,12297,8478
Medinipur,WEST BENGAL,85362,83765,72948,66355,981,979,17243,11255
Meerut,UTTAR PRADESH,689567,619456,499928,389801,898,851,95192,78833
Mira Bhayander,MAHARASHTRA,434330,380325,375671,308494,876,885,65979,52527
Miryalaguda,ANDHRA PRADESH,52048,51807,41697,34996,995,948,8688,4689
Mirzapur-cum-Vindhyachal,UTTAR PRADESH,125003,108688,92423,68705,869,879,16225,9621
Modinagar,UTTAR PRADESH,69179,60982,58282,46101,882,778,13484,11211
Moga,PUNJAB,79760,70672,60698,50066,886,857,8356,9406
Moradabad,UTTAR PRADESH,466432,423378,302447,248190,908,903,48955,43044
Morena,MADHYA PRADESH,108405,92101,83531,56372,850,807,14504,6847
Morvi,GUJARAT,97860,90418,77826,62953,924,862,8441,6754
Motihari,BIHAR,67438,57745,52904,42022,856,836,13634,5916
Mughalsarai,UTTAR PRADESH,57925,52185,45305,34306,901,897,7244,4514
Muktsar,PUNJAB,62005,55080,45007,34972,888,831,5931,5854
Munger,BIHAR,113173,99928,84571,65864,883,910,13825,6163
Murwara,MADHYA PRADESH,115463,106412,94777,77189,922,892,15456,11555
Mustafabad,NCT OF DELHI,66754,60258,47714,34201,903,903,2950,1512
Muzaffarnagar,UTTAR PRADESH,206902,185549,154902,123503,897,844,31729,27236
Muzaffarpur,BIHAR,186145,165693,145548,118090,890,897,40575,21339
Mysore,KARNATAKA,443813,443633,363157,339739,1000,945,85019,64287
Nabadwip,WEST BENGAL,65300,60228,55569,47224,922,938,6492,3591
Nadiad,GUJARAT,112381,105769,94468,80463,941,851,16224,11208
Nagaon,ASSAM,59021,57334,52690,45378,971,1043,8798,6475
Nagapattinam,TAMIL NADU,50809,52029,42374,39539,1024,930,4900,3569
Nagaur,RAJASTHAN,52220,48398,37179,26849,927,876,5384,2428
Nagda,MADHYA PRADESH,51410,48626,40765,31853,946,893,5707,4137
Nagercoil,TAMIL NADU,110132,114197,97545,98203,1037,983,17826,16516
Nagpur,MAHARASHTRA,1226610,1178811,1060359,958239,961,921,201349,180933
Naihati,WEST BENGAL,112773,108989,96626,86832,966,926,13877,9304
Nalgonda,ANDHRA PRADESH,67749,67414,56100,49785,995,959,16916,9659
Nanded Waghala,MAHARASHTRA,286152,264412,231449,190157,924,872,38146,19590
Nandurbar,MAHARASHTRA,57543,53524,46673,38962,930,838,7441,4010
Nandyal,ANDHRA PRADESH,100770,99976,75749,62776,992,920,14540,7871
Nangloi Jat,NCT OF DELHI,110068,95429,85448,62357,867,858,7779,4913
Narasaraopet,ANDHRA PRADESH,58898,57431,45796,38327,975,938,8984,4888
Nashik,MAHARASHTRA,784995,701978,658585,539559,894,856,116855,87159
Navi Mumbai,MAHARASHTRA,611501,507976,519257,392285,831,901,107448,85176
Navi Mumbai Panvel Raigarh,MAHARASHTRA,107771,87228,88833,64775,809,884,13561,9070
Navsari,GUJARAT,82925,77175,69437,59385,931,869,9219,8206
Neemuch,MADHYA PRADESH,67322,60786,54829,42327,903,914,9669,6759
Nellore,ANDHRA PRADESH,257043,248215,205988,181204,966,937,42377,25410
New Delhi,NCT OF DELHI,136438,113560,118453,89899,832,869,35345,28228
Neyveli,TAMIL NADU,53442,52245,47876,42238,978,898,9716,8791
Nizamabad,ANDHRA PRADESH,155163,155304,119603,102226,1001,968,22062,12512
Noida,UTTAR PRADESH,352577,289804,286216,208829,822,877,80692,62322
North Barrackpur,WEST BENGAL,68136,66689,61810,58144,979,918,13155,9892
North Dum Dum,WEST BENGAL,128620,125005,112967,104404,972,949,24007,16835
Ongole,ANDHRA PRADESH,101728,101098,82322,71566,994,935,20610,11881
Orai,UTTAR PRADESH,99564,87621,79478,59778,880,845,18954,10439
Osmanabad,MAHARASHTRA,58098,53987,47577,39464,929,858,9459,4844
Ozhukarai,PUDUCHERRY,148154,151874,126663,117601,1025,959,28317,22365
Palakkad,KERALA,63833,67186,56065,56414,1053,959,8436,8391
Palanpur,GUJARAT,66384,60741,55139,42320,915,841,9802,5325
Pali,RAJASTHAN,120008,109948,92705,64153,916,880,10768,5466
Pallavaram,TAMIL NADU,108381,107927,93828,88373,996,978,27872,22631
Palwal,HARYANA,67887,60044,52028,38909,884,818,9276,6561
Panchkula,HARYANA,111622,98553,90938,74297,883,839,32821,29834
Panihati,WEST BENGAL,193333,190189,171788,161136,984,959,34203,24464
Panipat,HARYANA,157302,136848,122629,95394,870,843,19231,18642
Panvel,MAHARASHTRA,93135,87329,80790,72348,938,901,20964,18649
Parbhani,MAHARASHTRA,157628,149563,123760,101538,949,891,19600,10435
Patan,GUJARAT,65628,59874,55294,43835,912,865,8422,5008
Pathankot,PUNJAB,77833,70524,64673,54810,906,802,11974,12064
Patiala,PUNJAB,215606,189558,174291,141802,879,859,43389,43308
Patna,BIHAR,894158,789042,694580,569943,882,864,199207,108396
Pilibhit,UTTAR PRADESH,68855,61573,48060,40059,894,917,9986,7522
Pimpri Chinchwad,MAHARASHTRA,945953,783406,784984,590002,828,861,141573,108008
Pithampur,MADHYA PRADESH,70577,55522,54030,33387,787,880,3657,1493
Porbandar,GUJARAT,78490,73646,65171,54374,938,870,5671,4182
Port Blair,ANDAMAN & NICOBAR ISLANDS,53247,47361,44908,37000,889,929,6717,5703
Proddatur,ANDHRA PRADESH,81368,81448,63111,51900,1001,940,11844,6307
Puducherry,PUDUCHERRY,118205,123568,100419,95442,1045,993,21086,16744
Pudukkottai,TAMIL NADU,58601,58614,50798,47256,1000,950,8275,6829
Pune,MAHARASHTRA,1602137,1513294,1361257,1195486,945,896,349022,307486
Puri,ORISSA,104267,96759,88504,75977,928,902,16978,10084
Purnia,BIHAR,148021,132526,100735,77646,895,947,19787,8406
Puruliya,WEST BENGAL,62520,58916,50276,40258,942,955,9581,5212
Rae Bareli,UTTAR PRADESH,99844,91212,78519,64344,914,908,20169,14790
Raichur,KARNATAKA,117408,115048,86973,71479,980,955,14425,8020
Raiganj,WEST BENGAL,96589,87093,72475,60740,902,943,10419,6369
Raigarh,CHHATTISGARH,70234,66863,57679,47833,952,919,12214,7947
Raipur,CHHATTISGARH,519286,490801,420155,349438,945,929,84384,62810
Rajahmundry,ANDHRA PRADESH,169786,174117,136288,128365,1026,972,32901,20703
Rajapalayam,TAMIL NADU,64624,65495,54622,48550,1013,956,6514,4510
Rajarhat Gopalpur,WEST BENGAL,205560,199431,175680,161508,970,964,42023,31159
Rajkot,GUJARAT,675731,611264,559369,466671,905,828,78946,69102
Rajnandgaon,CHHATTISGARH,81873,81249,68134,58908,992,943,11324,8316
Rajpur Sonarpur,WEST BENGAL,215983,207823,188374,168780,962,952,40399,28308
Ramagundam,ANDHRA PRADESH,116920,112712,89722,70924,964,897,17266,9943
Rampur,UTTAR PRADESH,169826,155422,95157,79351,915,923,16005,14314
Ranchi,JHARKHAND,559031,514409,459317,382335,920,899,120922,79927
Ranibennur,KARNATAKA,53933,52432,43234,42064,972,934,6122,3625
Raniganj,WEST BENGAL,67150,61474,50250,39043,915,912,6225,3494
Ratlam,MADHYA PRADESH,135007,129803,111921,95821,961,922,20861,15728
Raurkela Industrial Township,ORISSA,109823,100589,90631,73915,916,886,12544,10343
Raurkela Town,ORISSA,144949,128268,119761,94983,885,899,22541,15773
Rewa,MADHYA PRADESH,124634,110788,103599,81692,889,846,25406,15703
Rewari,HARYANA,74689,66175,61933,48272,886,785,12960,9579
Rishra,WEST BENGAL,66767,57818,56155,44426,866,900,9452,5133
Robertson Pet,KARNATAKA,72378,74050,61304,57954,1023,1013,7030,6370
Rohtak,HARYANA,197754,175379,155679,123830,887,793,35890,29991
Roorkee,UTTARAKHAND,63508,54680,53928,42746,861,830,16630,13964
Rudrapur,UTTARAKHAND,74276,66608,51407,37293,897,907,8208,6470
S.A.S. Nagar,PUNJAB,76441,69663,66100,57830,911,886,30110,27213
Sagar,MADHYA PRADESH,142655,130702,119068,98564,916,924,23428,16289
Saharanpur,UTTAR PRADESH,371858,331487,265417,213801,891,882,42772,37977
Saharsa,BIHAR,82589,72586,58689,42736,879,918,13209,5098
Salem,TAMIL NADU,418337,412701,341725,300937,987,955,54325,38972
Sambalpur,ORISSA,94627,88756,76545,64784,938,882,16194,9901
Sambhal,UTTAR PRADESH,116008,105326,51382,41226,908,936,5780,4800
Sangli Miraj Kupwad,MAHARASHTRA,255270,247427,212703,184692,969,872,34112,26640
Santipur,WEST BENGAL,77044,74730,60420,52608,970,976,4725,2488
Sasaram,BIHAR,77687,69709,58900,46478,897,900,13181,5663
Satara,MAHARASHTRA,61075,59004,53241,48079,966,890,12269,10023
Satna,MADHYA PRADESH,147924,132324,120464,94004,895,873,23396,14299
Sawai Madhopur,RAJASTHAN,63223,57775,50438,35034,914,871,8980,4500
Secunderabad,ANDHRA PRADESH,111664,102034,92956,77192,914,958,23836,18656
Sehore,MADHYA PRADESH,56284,52534,44937,37129,933,907,8074,5813
Seoni,MADHYA PRADESH,52354,50023,44862,38970,955,905,9574,6761
Serampore,WEST BENGAL,94514,88825,81592,71868,940,958,17706,12354
Shahjahanpur,UTTAR PRADESH,173133,154842,112011,88793,894,885,18302,15208
Shamli,UTTAR PRADESH,57236,49997,43469,33181,874,798,7245,6098
Shikohabad,UTTAR PRADESH,57017,50283,43030,34030,882,823,9119,6232
Shillong,MEGHALAYA,70028,72979,59420,59893,1042,937,12466,12647
Shimla,HIMACHAL PRADESH,93364,76394,82486,65313,818,890,23822,19531
Shimoga,KARNATAKA,161978,160450,133191,122780,991,961,21835,15628
Shivpuri,MADHYA PRADESH,95227,84745,72107,52534,890,879,13796,8524
Sikar,RAJASTHAN,123156,114423,91403,67010,929,868,13799,6987
Silchar,ASSAM,86812,85897,74082,70173,989,939,12716,9558
Siliguri,WEST BENGAL,261218,248491,209792,184574,951,928,38470,26533
Singrauli,MADHYA PRADESH,117276,103019,87870,59657,878,915,11646,6401
Sirsa,HARYANA,96806,86476,75796,59639,893,806,13473,10980
Sitapur,UTTAR PRADESH,93410,83941,72197,59798,899,877,15740,12263
Siwan,BIHAR,70670,63788,56152,42746,903,868,9727,4818
Solapur,MAHARASHTRA,482194,468924,390335,319845,972,909,54159,34479
Sonipat,HARYANA,147933,129120,121821,93788,873,788,25676,21182
South Dum Dum,WEST BENGAL,206558,203966,183454,172638,987,959,57940,45002
Srikakulam,ANDHRA PRADESH,62583,63420,52029,45875,1013,935,14125,7620
Srinagar,JAMMU & KASHMIR,631916,560876,428915,312526,888,869,75825,59958
Sujangarh,RAJASTHAN,52078,49450,37914,26802,950,894,3664,1620
Sultan Pur Majra,NCT OF DELHI,95816,85808,72458,53099,896,889,4719,2671
Sultanpur,UTTAR PRADESH,56674,51240,46736,38920,904,886,12130,8345
Surat,GUJARAT,2538243,1923759,2082588,1416640,758,813,160566,118229
Surendranagar Dudhrej,GUJARAT,92728,85099,75906,59973,918,863,10540,7018
Suryapet,ANDHRA PRADESH,52138,53112,43143,38223,1019,947,9485,4718
Tadepalligudem,ANDHRA PRADESH,51176,52401,40283,38274,1024,941,7258,4269
Tadpatri,ANDHRA PRADESH,54027,54222,39781,30167,1004,948,5762,2856
Tambaram,TAMIL NADU,90803,86004,79383,71284,947,1019,19571,15577
Tenali,ANDHRA PRADESH,81324,83325,64968,60307,1025,967,13780,8653
Thane,MAHARASHTRA,966293,852579,817828,673724,882,900,129214,111934
Thanesar,HARYANA,83655,71307,67646,51836,852,856,18192,14787
Thanjavur,TAMIL NADU,109291,113328,94696,91947,1037,940,18483,15169
Thiruvananthapuram,KERALA,364657,387833,316614,330865,1064,978,72759,78498
Thoothukkudi,TAMIL NADU,118039,119335,102369,99736,1011,976,16516,15279
Thrissur,KERALA,151999,163597,136694,145644,1076,950,24392,29143
Tiruchirappalli,TAMIL NADU,418128,428787,359975,345517,1025,964,67987,55342
Tirunelveli,TAMIL NADU,234643,240195,201509,190463,1024,954,33536,25861
Tirupati,ANDHRA PRADESH,145977,141058,123449,106281,966,915,34588,20866
Tiruppur,TAMIL NADU,227469,217074,189496,160710,954,957,18431,14927
Tiruvannamalai,TAMIL NADU,72351,72332,55585,50671,1000,960,9655,6847
Tiruvottiyur,TAMIL NADU,124852,123207,103197,94449,987,970,13493,12288
Titagarh,WEST BENGAL,63936,54490,50566,36790,852,888,3898,1745
Tonk,RAJASTHAN,84927,80436,57170,41649,947,883,7537,4239
Tumkur,KARNATAKA,155406,150415,123904,113520,968,947,25617,16546
Udaipur,RAJASTHAN,234681,217054,200051,166547,925,869,51475,40615
Udgir,MAHARASHTRA,54445,49618,43518,34533,911,886,6900,3024
Udupi,KARNATAKA,62031,63319,54690,53351,1021,917,11795,10649
Ujjain,MADHYA PRADESH,265291,249924,214481,176989,942,921,41616,31127
Ulhasnagar,MAHARASHTRA,270373,236564,227975,180984,875,903,23087,20474
Uluberia,WEST BENGAL,114144,108031,86210,73616,946,939,7234,4150
Unnao,UTTAR PRADESH,94080,84601,73411,60607,899,870,15670,11550
Uttarpara Kotrung,WEST BENGAL,82815,79571,71976,65893,961,916,20981,14792
Vadodara,GUJARAT,866701,800002,747280,647672,923,856,153236,126723
Valsad,GUJARAT,58958,56029,51447,46240,950,877,10382,8598
Varanasi,UTTAR PRADESH,636860,564955,477807,381572,887,879,101440,71182
Vasai Virar City,MAHARASHTRA,649535,571698,548138,439778,880,915,70016,59938
Vellore,TAMIL NADU,91464,94431,75321,69871,1032,973,8912,6680
Veraval,GUJARAT,78161,75535,59874,46666,966,900,6246,3843
Vidisha,MADHYA PRADESH,81424,74535,65802,52876,915,913,13177,8846
Vijayawada,ANDHRA PRADESH,524918,523322,411677,377361,997,951,81146,54279
Visakhapatnam,ANDHRA PRADESH,875199,855121,698959,599937,977,959,148824,101725
Vizianagaram,ANDHRA PRADESH,111596,115937,89155,80306,1039,952,19173,11483
Warangal,ANDHRA PRADESH,310400,309716,258111,217136,998,948,69507,40106
Wardha,MAHARASHTRA,53241,52302,46752,43339,982,898,10645,8718
Yamunanagar,HARYANA,115404,101224,92164,74255,877,824,14349,15454
Yavatmal,MAHARASHTRA,58717,57997,50419,46561,988,880,7397,6114
